ClipID,Boredom,Engagement,Confusion,Frustration
4140810143.avi,0,3,0,0
2100611018.avi,0,2,0,0
2100601027.avi,2,2,0,1
2100612034.avi,1,2,2,1
3100822011.avi,3,1,1,2
3100791058.avi,2,1,1,1
3100702024.avi,1,2,0,0
1100112006.avi,0,1,0,0
3100662053.avi,1,2,0,0
1100042025.avi,1,2,0,0
3344630265.avi,1,3,3,1
3100731014.avi,0,2,1,0
1100172037.avi,0,2,0,0
4110212038.avi,2,2,2,0
2056010133.avi,0,3,0,0
4110211032.avi,3,2,1,1
4000182040.avi,0,3,0,0
1100172034.avi,2,1,1,1
1100012066.avi,0,3,0,0
3422270143.avi,0,3,1,0
3100721055.avi,0,3,0,0
2260510185.avi,0,2,1,2
3422270128.avi,0,3,0,0
2000541039.avi,0,2,0,0
350361028.avi,1,1,1,1
4110311043.avi,2,3,0,0
2100532028.avi,1,3,0,0
4018350223.mp4,1,3,1,1
2100521062.avi,0,2,0,0
2056010228.avi,1,3,1,0
2026140159.mp4,1,3,0,0
2100531077.avi,1,3,1,1
1100172017.avi,1,1,0,0
33702102690.mp4,0,3,2,0
459999016.avi,2,3,0,0
4000181047.avi,1,2,1,0
1100122031.avi,1,3,0,0
205601027.avi,2,3,1,1
3100761051.avi,2,2,1,1
1100141013.avi,2,1,0,1
3503610168.avi,0,0,2,2
414081013.avi,0,2,0,0
4140810280.avi,1,3,1,1
3100781051.avi,1,3,0,0
1100171012.avi,0,2,0,0
2000501075.avi,0,3,0,0
2100611029.avi,1,2,1,0
4140810251.avi,0,3,0,0
1813740211.avi,1,3,1,1
3100782019.avi,0,3,0,0
1100072021.avi,2,2,0,0
334463014.avi,1,2,1,1
3100792035.avi,0,2,0,0
2000541072.avi,0,3,0,0
303830242.mp4,0,3,0,0
2260510267.avi,0,3,0,1
2100612009.avi,0,1,2,0
2100612042.avi,0,2,1,1
1100152026.avi,2,2,0,0
1110032014.avi,1,1,2,2
1100071015.avi,2,2,2,2
3422270223.avi,0,3,0,0
1100011047.avi,0,3,0,0
2000501015.avi,2,3,0,1
3100631057.avi,0,2,0,0
3100621051.avi,0,2,0,0
2100511019.avi,0,2,0,0
